,year,state,state_name,gender_pc,Data_Value_Alt,Question,Sample_Size,Total,Gender,GeoLocation,LocationID,StratificationCategory1,Stratification1
0,2014,AL,Alabama,32.9,32.9,Percent of adults aged 18 years and older who have obesity,5156.0,,Female,"(32.84057112200048, -86.63186076199969)",1,Gender,Female
1,2014,AL,Alabama,34.1,34.1,Percent of adults aged 18 years and older who have obesity,3034.0,,Male,"(32.84057112200048, -86.63186076199969)",1,Gender,Male
2,2014,AL,Alabama,37.2,37.2,Percent of adults aged 18 years and older who have an overweight classification,3034.0,,Male,"(32.84057112200048, -86.63186076199969)",1,Gender,Male
3,2014,AL,Alabama,29.8,29.8,Percent of adults aged 18 years and older who have an overweight classification,5156.0,,Female,"(32.84057112200048, -86.63186076199969)",1,Gender,Female
4,2014,AK,Alaska,29.3,29.3,Percent of adults aged 18 years and older who have obesity,1921.0,,Male,"(64.84507995700051, -147.72205903599973)",2,Gender,Male
5,2014,AK,Alaska,30.2,30.2,Percent of adults aged 18 years and older who have obesity,2221.0,,Female,"(64.84507995700051, -147.72205903599973)",2,Gender,Female
6,2014,AK,Alaska,40.1,40.1,Percent of adults aged 18 years and older who have an overweight classification,1921.0,,Male,"(64.84507995700051, -147.72205903599973)",2,Gender,Male
7,2014,AK,Alaska,29.4,29.4,Percent of adults aged 18 years and older who have an overweight classification,2221.0,,Female,"(64.84507995700051, -147.72205903599973)",2,Gender,Female
8,2014,AZ,Arizona,29.1,29.1,Percent of adults aged 18 years and older who have obesity,5774.0,,Male,"(34.865970280000454, -111.76381127699972)",4,Gender,Male
9,2014,AZ,Arizona,28.8,28.8,Percent of adults aged 18 years and older who have obesity,8075.0,,Female,"(34.865970280000454, -111.76381127699972)",4,Gender,Female
10,2014,AZ,Arizona,40.4,40.4,Percent of adults aged 18 years and older who have an overweight classification,5774.0,,Male,"(34.865970280000454, -111.76381127699972)",4,Gender,Male
11,2014,AZ,Arizona,29.5,29.5,Percent of adults aged 18 years and older who have an overweight classification,8075.0,,Female,"(34.865970280000454, -111.76381127699972)",4,Gender,Female
12,2014,AR,Arkansas,35.8,35.8,Percent of adults aged 18 years and older who have obesity,1841.0,,Male,"(34.74865012400045, -92.27449074299966)",5,Gender,Male
13,2014,AR,Arkansas,36.0,36.0,Percent of adults aged 18 years and older who have obesity,3045.0,,Female,"(34.74865012400045, -92.27449074299966)",5,Gender,Female
14,2014,AR,Arkansas,39.8,39.8,Percent of adults aged 18 years and older who have an overweight classification,1841.0,,Male,"(34.74865012400045, -92.27449074299966)",5,Gender,Male
15,2014,AR,Arkansas,29.6,29.6,Percent of adults aged 18 years and older who have an overweight classification,3045.0,,Female,"(34.74865012400045, -92.27449074299966)",5,Gender,Female
16,2014,CA,California,24.0,24.0,Percent of adults aged 18 years and older who have obesity,3932.0,,Male,"(37.63864012300047, -120.99999953799971)",6,Gender,Male
17,2014,CA,California,25.4,25.4,Percent of adults aged 18 years and older who have obesity,4093.0,,Female,"(37.63864012300047, -120.99999953799971)",6,Gender,Female
18,2014,CA,California,42.2,42.2,Percent of adults aged 18 years and older who have an overweight classification,3932.0,,Male,"(37.63864012300047, -120.99999953799971)",6,Gender,Male
19,2014,CA,California,27.6,27.6,Percent of adults aged 18 years and older who have an overweight classification,4093.0,,Female,"(37.63864012300047, -120.99999953799971)",6,Gender,Female
20,2014,CO,Colorado,21.9,21.9,Percent of adults aged 18 years and older who have obesity,5700.0,,Male,"(38.843840757000464, -106.13361092099967)",8,Gender,Male
21,2014,CO,Colorado,20.7,20.7,Percent of adults aged 18 years and older who have obesity,6867.0,,Female,"(38.843840757000464, -106.13361092099967)",8,Gender,Female
22,2014,CO,Colorado,43.2,43.2,Percent of adults aged 18 years and older who have an overweight classification,5700.0,,Male,"(38.843840757000464, -106.13361092099967)",8,Gender,Male
23,2014,CO,Colorado,28.5,28.5,Percent of adults aged 18 years and older who have an overweight classification,6867.0,,Female,"(38.843840757000464, -106.13361092099967)",8,Gender,Female
24,2014,CT,Connecticut,26.5,26.5,Percent of adults aged 18 years and older who have obesity,3266.0,,Male,"(41.56266102000046, -72.64984095199964)",9,Gender,Male
25,2014,CT,Connecticut,26.0,26.0,Percent of adults aged 18 years and older who have obesity,3971.0,,Female,"(41.56266102000046, -72.64984095199964)",9,Gender,Female
26,2014,CT,Connecticut,40.2,40.2,Percent of adults aged 18 years and older who have an overweight classification,3266.0,,Male,"(41.56266102000046, -72.64984095199964)",9,Gender,Male
27,2014,CT,Connecticut,28.1,28.1,Percent of adults aged 18 years and older who have an overweight classification,3971.0,,Female,"(41.56266102000046, -72.64984095199964)",9,Gender,Female
28,2014,DE,Delaware,29.4,29.4,Percent of adults aged 18 years and older who have obesity,1684.0,,Male,"(39.008830667000495, -75.57774116799965)",10,Gender,Male
29,2014,DE,Delaware,31.9,31.9,Percent of adults aged 18 years and older who have obesity,2299.0,,Female,"(39.008830667000495, -75.57774116799965)",10,Gender,Female
30,2014,DE,Delaware,42.4,42.4,Percent of adults aged 18 years and older who have an overweight classification,1684.0,,Male,"(39.008830667000495, -75.57774116799965)",10,Gender,Male
31,2014,DE,Delaware,31.2,31.2,Percent of adults aged 18 years and older who have an overweight classification,2299.0,,Female,"(39.008830667000495, -75.57774116799965)",10,Gender,Female
32,2014,FL,Florida,26.6,26.6,Percent of adults aged 18 years and older who have obesity,5387.0,,Female,"(28.932040377000476, -81.92896053899966)",12,Gender,Female
33,2014,DC,District of Columbia,19.5,19.5,Percent of adults aged 18 years and older who have obesity,1552.0,,Male,"(38.89037138500049, -77.03196112699965)",11,Gender,Male
34,2014,DC,District of Columbia,23.7,23.7,Percent of adults aged 18 years and older who have obesity,2235.0,,Female,"(38.89037138500049, -77.03196112699965)",11,Gender,Female
35,2014,DC,District of Columbia,36.7,36.7,Percent of adults aged 18 years and older who have an overweight classification,1552.0,,Male,"(38.89037138500049, -77.03196112699965)",11,Gender,Male
36,2014,DC,District of Columbia,30.1,30.1,Percent of adults aged 18 years and older who have an overweight classification,2235.0,,Female,"(38.89037138500049, -77.03196112699965)",11,Gender,Female
37,2014,FL,Florida,25.8,25.8,Percent of adults aged 18 years and older who have obesity,3769.0,,Male,"(28.932040377000476, -81.92896053899966)",12,Gender,Male
38,2014,FL,Florida,42.6,42.6,Percent of adults aged 18 years and older who have an overweight classification,3769.0,,Male,"(28.932040377000476, -81.92896053899966)",12,Gender,Male
39,2014,FL,Florida,29.5,29.5,Percent of adults aged 18 years and older who have an overweight classification,5387.0,,Female,"(28.932040377000476, -81.92896053899966)",12,Gender,Female
40,2014,GA,Georgia,28.6,28.6,Percent of adults aged 18 years and older who have obesity,2337.0,,Male,"(32.83968109300048, -83.62758034599966)",13,Gender,Male
41,2014,GA,Georgia,32.4,32.4,Percent of adults aged 18 years and older who have obesity,3507.0,,Female,"(32.83968109300048, -83.62758034599966)",13,Gender,Female
42,2014,GA,Georgia,42.1,42.1,Percent of adults aged 18 years and older who have an overweight classification,2337.0,,Male,"(32.83968109300048, -83.62758034599966)",13,Gender,Male
43,2014,GA,Georgia,28.4,28.4,Percent of adults aged 18 years and older who have an overweight classification,3507.0,,Female,"(32.83968109300048, -83.62758034599966)",13,Gender,Female
44,2014,GU,Guam,27.0,27.0,Percent of adults aged 18 years and older who have obesity,1062.0,,Male,"(13.444304, 144.793731)",66,Gender,Male
45,2014,GU,Guam,29.0,29.0,Percent of adults aged 18 years and older who have obesity,1290.0,,Female,"(13.444304, 144.793731)",66,Gender,Female
46,2014,GU,Guam,39.9,39.9,Percent of adults aged 18 years and older who have an overweight classification,1062.0,,Male,"(13.444304, 144.793731)",66,Gender,Male
47,2014,GU,Guam,30.4,30.4,Percent of adults aged 18 years and older who have an overweight classification,1290.0,,Female,"(13.444304, 144.793731)",66,Gender,Female
